pc1,pc2,active
-4.55502553105501,2.401881083306745,0.0
-5.125067972225008,2.743229940185128,0.0
-5.285371651230747,4.519137605951017,0.0
-5.822188053293479,5.088912459913592,0.0
-4.734996294501907,4.171705441804662,0.0
-4.133241023616242,4.270448211506081,0.0
-3.6111167920839056,2.316615575064021,0.0
-3.80219810960262,3.9050125172007166,0.0
-2.9427915934027364,2.550268865307615,0.0
-4.057626376491328,3.2453535604689465,0.0
-2.022854449567033,2.2280366544698325,0.0
-4.094025904598617,1.2360148394493935,0.0
-4.689745288530565,1.4434516827639348,0.0
-5.290091282840687,4.6233652697880006,0.0
-4.417621889250343,2.2181648208833726,0.0
-4.9801065247572645,2.8297571614580015,0.0
-2.9052554780665063,5.270095047536103,0.0
-5.310147601635611,4.919021417226902,0.0
-4.966929782280416,3.4824746183230366,0.0
-3.2026219057356293,1.2064456439901705,0.0
0.25148402075488624,-1.2225332085428096,0.0
9.075458435237259,-2.9005328460337396,0.0
12.901305464891822,-0.042116298899069926,1.0
7.633451313014321,-5.819348412366772,1.0
-1.0762561278294351,-2.360161262305648,1.0
2.028866367124688,-3.658893145426035,0.0
0.5955851409247028,-4.949915789579343,0.0
14.692764964543718,-0.12393444492621547,0.0
22.04620467716325,5.6423012056029105,0.0
2.8724274838871233,-3.870092192439739,0.0
0.3321474662415505,-3.6932837765137445,0.0
-1.4548118767121283,-2.6369107503175626,0.0
-1.4174460244704579,-2.622757967487512,0.0
0.08568806241590828,-3.8173599294925493,0.0
-1.7185825246800313,-1.1160093483067233,0.0
-1.6127841345647225,-3.8485430247273023,0.0
-2.554506471883502,0.4403253840692634,0.0
0.39889179381600215,-4.393989541935332,0.0
0.7557788718725273,-0.13486452388899478,0.0
-1.9355626387439278,1.6090052857178907,0.0
1.926715563073603,-4.079686692820164,0.0
0.7746311778002059,-3.75720870965439,0.0
4.764971220765762,-2.601417237859799,0.0
0.2402640633889316,-0.3519573791725143,1.0
1.0146350987644157,-3.001691668657225,0.0
-0.700147496138202,-2.735616821927248,0.0
0.14482364751142182,-3.401666961703769,0.0
4.933189189189669,-6.857766427649518,1.0
8.448075548071818,-3.592212757786053,1.0
21.47552519413042,10.298963043613318,1.0
0.010037422406028526,-3.493769153738414,1.0
-2.4424791359271167,0.23245363784243067,1.0
23.229812634774206,9.38678233058429,1.0
13.294988467085377,-5.232740065204854,0.0
-0.348903826727562,-2.119444985434514,0.0
-0.17190488935683176,-4.790723469008652,0.0
-4.111551085425702,1.3894175598135634,0.0
-3.6106924733970898,2.0140671937395327,0.0
-3.219665798871991,0.5652674913752812,0.0
-5.6589797253828715,5.069925374312852,0.0
-5.473851395700496,2.2332067249186727,0.0
-5.851345730932816,5.3708057987119115,0.0
-5.476501556457688,4.416404764650572,0.0
-5.33943820596513,2.9917820133705755,0.0
-0.519083137517416,-4.750074276727237,0.0
-5.220621040391547,4.580941218920671,0.0
-4.844767266622251,3.4566588662412885,0.0
-5.2399627288841595,4.391725207709742,0.0
-5.354096156739942,5.1944019064695794,0.0
-4.70790994855578,3.5814511993818625,0.0
-5.07756477222038,4.385933452901955,0.0
-5.083109050611805,3.4411357932673106,0.0
-5.289200983307072,5.270023141096087,0.0
-4.899525874905,4.749483470753034,0.0
-4.940825258570891,3.6143805191450267,0.0
-5.45269263677669,4.97817237254627,0.0
-5.097725851509502,5.13980567291761,0.0
-4.8414440569339625,3.6811719404906116,0.0
-3.8958374269740923,1.9267147841630905,0.0
-4.983834413668364,4.82689102427062,0.0
-4.761241481959573,5.03154241218852,0.0
-4.707167035820216,4.509007705616995,0.0
-4.845407130579722,3.942097295710675,0.0
-4.509193291664486,3.172667109262704,0.0
-5.301410167625088,4.9444462360436345,0.0
-5.15286504114098,4.70921536192371,0.0
-4.833718736646815,4.463226530586404,0.0
-5.5988379841614995,5.0285484835290095,0.0
-5.233090626313117,4.916800123021331,0.0
-5.0891539881854815,5.181042140024209,0.0
-5.170959705974976,4.871363952762859,0.0
-5.0876629144405845,4.47514150742451,0.0
-5.2023603497548745,4.294347135142225,0.0
-5.151908945142238,3.0598967796330583,0.0
-5.262640946834217,4.602201725736175,0.0
-4.948165523474735,3.843059881358994,0.0
-2.8700334811135475,0.628504929293972,0.0
-4.2083995835557095,0.7229018094130454,0.0
-3.2880375430084254,0.8684654398563156,0.0
-3.8735031347069997,-0.16789347532293775,0.0
-4.770906656352744,4.290374121445976,0.0
-4.813340969173466,2.1057740084174776,0.0
-2.9879323314486586,2.2055419192708428,0.0
-4.418672153345644,3.125356568115596,0.0
-5.257530879603206,5.207141874770896,0.0
-5.000513407308956,4.6446117433169105,0.0
-2.6798663517523247,1.2741265508928414,0.0
-5.2335443805775235,4.10465628253052,0.0
-4.541680450580977,4.332482887880429,0.0
-5.240163268151842,3.031868759504496,0.0
-3.7563965895510623,2.6970361701534076,0.0
-4.361273922813211,1.01551480637217,0.0
-5.31914929565268,4.445767883373274,0.0
-3.198075191327154,0.13388278014834115,0.0
-4.47237873193082,2.2751446731185982,0.0
-4.543774258095014,1.7972117951234008,0.0
5.812303674053835,-5.150361967266407,1.0
11.107515591765202,0.4619604521496458,1.0
0.12971336536826664,-3.267120855936641,1.0
18.41891296935253,3.997145655757267,1.0
19.615686576336085,5.30085343625138,1.0
21.845384455387485,8.79909228458566,1.0
20.398068725799995,7.599506300532129,1.0
-3.8956602982013946,0.3093689538183033,0.0
-4.824860659842443,4.377977007671122,0.0
-4.657427858859047,2.4281348918175283,0.0
-5.33186879150757,4.596992002305173,0.0
-5.2402271867712,4.773912250580538,0.0
-4.843153307206788,4.629158225563181,0.0
-1.5615012849441692,-0.6383568100982491,0.0
-4.321174990515055,2.3995770083720394,0.0
-3.9160026696761014,3.492678293907113,0.0
-4.840378339835156,4.28416225612245,0.0
-3.639804842869618,-2.3995919631567246,0.0
-0.09010217492457953,-4.13801987766595,0.0
-3.749976819218685,1.8024901506132773,0.0
-4.269317205984963,1.2271260039597214,0.0
-3.0925637669868715,-0.3257986692456025,0.0
-4.719997700211817,4.072771145363171,0.0
-5.168982819810287,3.9353992393807995,0.0
-3.5100016890243317,1.4460964761737567,0.0
-3.5863217055739547,0.43108458961798624,0.0
3.567851969376132,-2.2061900278761795,0.0
-2.4049550558022617,-1.0660239243498932,0.0
-4.993733653564386,4.507792526610863,0.0
-4.170398436651796,1.1687621937493191,0.0
7.259443165719997,-3.669273725612074,0.0
-5.634308012729694,4.44871647124032,0.0
-4.984699768200775,2.620654610670614,0.0
-4.229132514162953,1.7712103381405713,0.0
-4.3311611819049896,3.0802875031211583,0.0
-5.107888986882617,4.211558528361769,0.0
-3.3653106169655143,0.8022363780716285,0.0
-2.419507989250726,-1.2175199189260357,0.0
-4.418493198764141,1.73620799740828,0.0
-3.9765456601017606,1.5909278149098367,0.0
-2.795487976070527,0.7251398010852802,0.0
-4.344838086582227,3.3618421543733095,0.0
4.447962482199107,-4.396835037930754,0.0
-1.8914467872822327,-3.1472135364148044,1.0
15.782890543086376,5.300076988233203,1.0
22.11292716486349,8.468417398249894,1.0
20.4171758963806,6.335308324571285,1.0
18.6729082252837,7.67212266237149,1.0
9.313273548696012,0.6614107860671895,1.0
26.04908204505855,8.634484853545363,1.0
-3.8282975441305926,0.8788730296174947,1.0
0.26205153916165197,1.468482624041066,0.0
-4.396677705663164,3.3592242736423845,0.0
-4.583574296205039,2.5401637985613856,0.0
-4.279075546671172,3.2636684692445423,0.0
-4.4994783566578365,4.203242111792727,0.0
-4.7471724474275305,4.583647771078278,0.0
-0.2755780707240313,0.08000119080391542,0.0
-5.509186574104258,5.076318764940872,0.0
-5.3980731970459574,4.688250238933942,0.0
-5.428528659624489,4.515692641301631,0.0
-3.350728333676567,0.9221690398631045,0.0
-4.041821982988793,4.282048819428344,0.0
-5.215632791390754,4.621334460448119,0.0
-5.28498141215729,4.359291755281002,0.0
-5.592085161690497,4.665311895005816,0.0
-5.376110357976089,4.460491029223911,0.0
-5.523077422684514,5.122663508726055,0.0
-5.47535132314956,4.256245041941862,0.0
-3.982503628336463,1.57800780121804,0.0
-4.347013386992307,1.995129175270575,0.0
-5.0602750934508975,4.878660914785548,0.0
-5.249417947605125,4.702470713449711,0.0
-5.114004143589365,4.380556586207172,0.0
-5.220542564593148,4.759753691308378,0.0
-5.091698222348691,4.62754795804414,0.0
-3.3876440798873375,0.4888455279261774,0.0
-3.317854317999814,0.512778176469879,0.0
-4.310321284959693,1.4303398411828403,0.0
-5.467359533079545,4.60737010530598,0.0
-5.660340254627997,5.293879786092084,0.0
-5.0725365643862155,3.615601463688443,0.0
-4.976539370334274,4.579767055693571,0.0
-4.1627651750725185,1.658742759931851,0.0
-4.487621004085542,3.1619631966597623,0.0
-1.5327285183176083,-0.8598753325324874,0.0
-3.678583709096319,1.4013110597253207,0.0
-4.433915017900829,1.5763833996117833,0.0
-5.353101148956942,4.4497687015106075,0.0
-4.521816412260116,4.490194403762324,0.0
-4.473658895360661,4.333025040320184,0.0
-5.475817001615659,5.0907444095558025,0.0
-5.325261591465236,4.843434033276861,0.0
-5.389573585723106,4.427727586383178,0.0
-4.731543535589054,4.238630238724739,0.0
-5.237468647491646,4.964257121213652,0.0
-1.5736422035364062,0.4040723330256181,0.0
-5.468955265751403,5.23450524989317,0.0
-4.3474266347816855,2.1304805472598165,0.0
-4.760942597190111,2.5447317833602185,0.0
-4.313526244708475,3.3632164253906445,0.0
-4.688681759158001,2.677850055477995,0.0
-4.68754572651294,4.426180052212472,0.0
-5.135882611994051,3.849159260821644,0.0
-3.401770221994583,0.6654623060865719,0.0
-4.693280126339454,1.908415369962086,0.0
-5.45558125560582,4.530179119725544,0.0
-2.2811129730232795,1.5029709148065402,0.0
-4.7404440396710585,2.3653441287601704,0.0
-5.284453548280424,4.59614050332873,0.0
-5.531390805466261,4.453294543778108,0.0
-4.774339706231081,4.399590569837135,0.0
-2.4946754544999474,0.47239519152057363,0.0
-4.323735743541538,3.239846052107546,0.0
-3.480222384690832,3.0937797955162942,0.0
-3.787964141877296,2.488564971773768,0.0
-0.42266459584700394,-1.5770005293315494,0.0
-2.559545010881138,-1.2197557406360882,0.0
-4.284101861364605,1.9522909625160492,0.0
-3.583709795307506,1.3525322127237762,0.0
-3.685861452009182,-0.026032917671444427,0.0
-3.020301511552736,0.8033646896940778,0.0
6.1929880162861455,-0.5288455881885149,0.0
20.088950907722936,7.69752563714998,1.0
4.221806730847737,-7.426808713288195,1.0
4.619823449304191,-6.322024844028988,0.0
3.4641527448719214,-7.083647739654422,0.0
-0.3109231475592872,-2.732363412187656,0.0
0.38166259077645875,-2.726815803747354,0.0
5.5139301054066125,-6.171839374319999,0.0
2.252154390405232,-6.257916601246432,0.0
0.6310256596916689,-6.937478064805673,0.0
1.77319285118375,-5.631257211863128,0.0
2.0797700855163477,-4.311102036157783,0.0
-1.926556977785927,-2.9712749172327766,0.0
1.1123961220514984,-7.047341544856176,0.0
1.4240456493261324,-5.48394994767896,0.0
0.5556201995988914,-4.978018737537434,0.0
-1.3973266687204078,-2.1107546697451043,0.0
0.8430658259706388,-1.9034989033014222,0.0
0.5854787077826303,-0.7941026335128433,0.0
0.1726328264922393,-0.7906612934092301,0.0
2.7390321839118967,-4.9554523505517585,0.0
0.6834600038810789,-2.0667545960933653,0.0
-0.8086878505503915,0.5059860645983135,0.0
0.4188931121522709,-1.8821266770465979,0.0
-0.0763729311703097,-2.671516845202543,0.0
4.165940515637813,-6.62508973008165,0.0
1.4529823830879138,-1.8163358032161305,0.0
0.03574917484562519,-1.7453184562824406,1.0
22.061738481148396,6.640506484021802,1.0
21.143075069600943,6.727617374981529,1.0
-3.6479189723976178,2.6667634182230113,0.0
-1.0746463818806196,-1.6038365611137038,0.0
1.8064751680201718,-2.057032304234944,0.0
-4.880037103997787,3.0315998190830493,0.0
-3.4956890681352504,2.716812483272323,0.0
-2.9351156365303974,1.6326003615705065,0.0
-1.3780501155143154,0.7914253035536299,0.0
-2.1751146043342553,-0.17726526200584228,0.0
-2.6820039469179187,-1.4572476213577845,0.0
-2.8482088819295344,1.3692760186605721,0.0
-2.033138099431936,0.6430395360119119,0.0
-0.2366758166833568,-2.553274612640742,0.0
-4.213672441888241,2.1001063448807726,0.0
-2.022404282377724,-2.5481521867371235,0.0
-0.9195386604093173,-1.1367720070190726,0.0
-3.0733605765240486,0.5482150764769145,0.0
-2.827753330366308,-0.6143110805589069,0.0
-0.8519051566357311,-2.9853034389641144,0.0
4.564552424284426,-1.586460567607734,0.0
-5.041033015848752,4.21867601531667,0.0
-4.491489400978178,3.72128559362189,0.0
-5.0323485913767305,3.9058069347973845,0.0
-4.702913104562086,2.9136827054666754,0.0
-4.3225991678268985,2.5699608785028003,0.0
-4.760148255059088,4.586575418868285,0.0
-3.555333076720156,-0.18511078323864985,0.0
-2.59727963026162,-0.9933121499335759,0.0
-1.9228038594768913,-2.072640968381072,0.0
-2.620336733460984,-1.4724873673688155,1.0
-2.4064275674319004,-4.505374694987753,0.0
1.87640053018735,-5.572215843650962,0.0
0.6338355293610174,-6.9046491224299595,0.0
-1.5419413406948315,-4.110696366323935,0.0
13.096148289077233,-2.2468441170586853,0.0
-0.5281645085000842,-6.650009478368204,0.0
-2.944323013674401,-5.485723358322086,0.0
11.297009095577161,1.0699998126540249,0.0
-3.244053303643443,1.110853813580096,0.0
-3.569433539937827,-1.1382309563778452,0.0
-1.4656574032473935,-3.580916507930454,0.0
-3.9565603200505204,-1.6069529612617572,0.0
3.777390176125334,-6.116253207346735,0.0
2.6270003697349145,-2.547759993126753,0.0
-4.3134925910720385,4.3493655393557065,0.0
-4.839586568185553,2.3823115684429093,0.0
-5.330865866908255,3.2576609676288184,0.0
-5.564388065532182,5.100636546305851,0.0
13.560926594923673,1.9852233174310212,0.0
-4.6344025580040675,3.9426045403663537,0.0
-5.554743585940939,4.90753226778912,0.0
-5.031854505600976,4.8560979275959575,0.0
-4.06798144510363,3.914075170741146,0.0
-3.7584098366409493,3.186035782951232,0.0
0.23079186557453668,-5.948838124550678,0.0
-0.761047711922185,-0.1504654138860765,0.0
-0.40867380195430864,-4.762283511728456,0.0
11.202967570993536,-2.7072418481697236,0.0
19.59370151489477,4.708223409961545,0.0
-2.9837056714513883,-2.84641597388817,0.0
-2.2195411326785326,-3.354310864889176,0.0
-2.3620631334203064,-4.6995694763372615,0.0
-2.306562518340989,-3.961796108879835,0.0
-1.4890635779426262,-5.801063582405884,0.0
-2.6678586719102593,-3.2173310144504756,0.0
-1.3605039158604415,-4.932230489993572,0.0
-2.22900384128952,-4.6260408381140214,0.0
-2.4991342937384933,-4.2761653392074965,0.0
-1.8509254779559918,-4.978003535324818,0.0
-2.017706191260654,-3.143343279205309,0.0
-2.9903707912833433,-3.4851183550886162,0.0
0.4595258179743019,-3.437097129456069,0.0
-1.2361127433469035,-5.260895859110107,0.0
5.16647172010781,-4.396865686213333,0.0
-5.371440249707323,3.53041918679296,0.0
-4.327397238990628,2.9295908764168583,0.0
-2.8963847859998304,-0.7046615429597095,0.0
-2.9852232918371793,0.8208593054745765,0.0
-3.5179046818074577,1.0923155464930066,0.0
-4.878479780465058,3.652821545605833,0.0
-4.964847532967591,4.729033205995785,0.0
-5.236912023351654,4.812969965767389,0.0
-6.071668823608324,5.582208347734826,0.0
-4.286869317537446,2.7558165746562895,0.0
-3.0560108109815283,0.8352600317398023,0.0
-4.821896298223072,3.0746979443010973,0.0
-1.8253564229926165,-1.7958656952160224,0.0
-4.916236506202539,4.625158800567556,0.0
-5.554248320246708,5.292063269191235,0.0
-5.197319861424884,4.39456368577663,0.0
-5.637128587392313,4.9784512312375035,0.0
-5.85628870958397,5.046493073961931,0.0
-5.626560273350303,5.007638211538811,0.0
-5.3713139953315485,4.968621412120711,0.0
-3.662364276657298,1.8727082422510468,0.0
-5.747022321484036,4.992683610832677,0.0
-5.953584630125695,5.1727087193060886,0.0
1.6221556840512998,-4.205623704798486,0.0
-0.2947439570992637,-1.7019828497064315,0.0
-5.322895481505232,5.211320638109341,0.0
-5.422831945601225,5.001696832640241,0.0
-5.887729326541247,5.686120380994562,0.0
-5.6500021125706095,5.068850484043831,0.0
-6.024024033600006,5.581672260494706,0.0
-5.375841614563411,4.198159596430842,0.0
-5.709078522257911,4.766744945679445,0.0
-5.544683331223094,4.554180626276304,0.0
-6.013166178054937,5.579958340855673,0.0
-5.549371062048557,4.347228144623936,0.0
-2.676365234647379,-0.1592149261054376,0.0
2.4116088124111816,-5.529527705578397,0.0
-5.046539642169025,1.8347856808842982,0.0
-6.174509632772804,5.560770438169046,0.0
-4.5498714665273,3.723080058607676,0.0
-4.62053008913199,2.6910779275566146,0.0
-3.119747941097622,1.3322552807181625,0.0
-3.5428208450369976,2.8132168446342227,0.0
-2.791102764425567,0.634575574676568,0.0
-3.7096692822017796,-0.2826067072300624,0.0
-4.7119881080411155,3.9874745901167032,0.0
-3.6250150289728182,1.1043350103104979,0.0
-4.981237954276783,2.7940257903909678,0.0
-4.788877212235981,2.7298160404201783,0.0
-5.080662463136329,2.706051474429003,0.0
-1.9656005953100362,-0.06773654267479082,0.0
11.766123382840913,-3.7889064284180622,1.0
23.229345173992954,9.020706805141574,1.0
19.58544495507117,7.379888026975095,1.0
0.9623095310293622,-6.305519784739087,1.0
-0.09278294390887085,-2.9952770813163725,0.0
1.9640715778469986,-4.799430564888594,0.0
0.010734008705268906,-3.3719456572731814,0.0
25.175986423864845,10.664204921742938,0.0
-2.5671874767994503,-0.7778564360325396,0.0
3.1116545953571446,0.8874400932736471,0.0
19.350080553182295,1.016331175933354,0.0
22.207203349484697,8.59883697417774,1.0
13.603934259228145,-0.5781566702200349,1.0
2.9543538403737344,-5.8149929577464725,1.0
22.56838720262601,8.269742455112423,1.0
1.4679111803641176,-3.3009064597870346,1.0
-0.06721376515839678,-5.63176114924499,0.0
0.930906800171799,-7.452400075470916,0.0
-0.4155089125567711,-5.4861301237747435,0.0
0.017389778573526554,-5.150217516208915,0.0
2.0927796561489678,-4.529688518521501,0.0
0.44488164314698064,-5.413574610243056,0.0
-1.1686067478325695,-4.420647016588645,0.0
4.004833805257527,-5.998798214312044,0.0
5.162421932675969,-6.193207013834883,0.0
4.674426708582391,-0.9914838722591076,0.0
16.903803125984005,1.4250007740218293,0.0
18.485803148409193,4.4913164008439335,1.0
23.183106607966042,6.320241189821691,1.0
20.55014483711255,7.5783875372479494,1.0
16.74374497602387,2.9645549923463848,1.0
3.0966496193500403,-3.9903312473256647,0.0
3.366592124730476,-6.878000432918382,0.0
0.03853640980271998,0.1868487497360996,0.0
3.458855539915395,-0.44537979071077377,0.0
-0.3847837714609847,-1.8381479139356371,0.0
1.0316380673995351,-1.500196039690216,0.0
4.391481792087169,-3.3804140980071837,0.0
2.108807663428158,-4.867104755809875,0.0
5.074516746058983,-4.737272127518523,0.0
4.795831306478864,-7.495054184804698,0.0
16.447489062741443,7.8941622811787,1.0
0.036615384829617306,-2.5817859260045792,0.0
0.7022266375865793,-4.60682547199124,0.0
0.42746059922085083,-3.943850899169745,0.0
-0.10876050898865118,-4.65768422556711,1.0
21.60862641657932,7.368243710501283,1.0
9.859145559564755,-1.7620079558161101,1.0
7.002422463929536,-2.657781393294192,0.0
0.20252501440385018,-1.5503322545541933,0.0
-1.1559849992689106,-2.962304019042528,0.0
11.004561436034953,-6.756289829952398,1.0
-3.995329137581828,1.524602761897963,0.0
-3.9146217351506767,1.8826430416656654,0.0
-5.486356157263099,3.978233816393979,0.0
-6.0774514084581535,4.508639992181199,0.0
-4.7604128220904895,5.113112571905823,0.0
-5.577319483098548,4.52920725992934,0.0
-5.460072892754367,4.701200158495561,0.0
-5.029553520243288,1.792036123852634,0.0
-5.928613989738476,5.608935288729542,0.0
-4.1171783256495,1.2253647258023217,0.0
-5.541685953330978,4.625079539133281,0.0
-4.290468464101966,-0.8041434059232003,0.0
-3.5542206452221845,-2.4610544281487963,0.0
-4.957460014794075,1.9475692380201024,0.0
-3.6338143772941534,0.9457866314052683,0.0
-4.0206953013018945,2.1554035205476327,0.0
-6.21832610116514,5.304013876736525,0.0
-4.179692889967273,-0.5398581193093834,0.0
-5.968163520600125,5.608921203824559,0.0
-5.769616869829891,5.050443100793761,0.0
-4.745923699845474,2.591596748780888,0.0
-4.877646959116334,3.109237224388897,0.0
-3.6970591809184157,2.608690981556775,0.0
-3.670743765971056,1.2257667699468429,0.0
-5.848251573987302,5.136734803519647,0.0
-5.755826876965269,5.105067731220652,0.0
-5.851373044891314,5.2575548574204465,0.0
-4.217789082240509,2.554889697910709,0.0
-4.953108179474331,2.228566630715999,0.0
-4.52912001861251,1.4030375548611096,0.0
-2.142451544393241,-1.484435837206639,0.0
-4.938579831514414,2.3998165657124804,0.0
-4.740059529783605,2.578176040154669,0.0
-5.140699626559118,1.7043290941167444,0.0
-3.621709486646022,1.845383549356253,0.0
-5.483826626368152,5.413272914317737,0.0
-5.0243468145467896,3.736401057674151,0.0
-5.351285509090388,4.804925755462161,0.0
-3.771924191887801,1.1268527753373592,0.0
-4.7374329241787585,4.743122141248016,0.0
-3.67248602668831,1.7518921019914142,0.0
-0.24966882965076947,-0.6454263056685643,0.0
-1.6138603369870739,1.0626849590973222,0.0
-1.4535987872457763,-0.5178966379935949,0.0
-0.2473321833112262,-1.3263377591618966,0.0
-0.7463394388094807,-0.6356652043537652,0.0
-2.444624005246159,1.400659415021486,1.0
-3.188596770882117,2.5234816040674666,1.0
16.241941849112457,2.6653625945729407,1.0
21.81201979306164,4.540484968070947,1.0
0.2889187672694448,-6.4440466833245065,1.0
13.230793946475044,1.2259639939921017,1.0
0.7559027572259465,-3.6654722183556405,0.0
-4.297159154419514,4.595670455604223,0.0
-5.123082188116858,3.6729415483980663,0.0
-4.929116040008834,3.7878765255432567,0.0
-4.898173499505301,4.740953409989802,0.0
-3.122417609035762,1.9802475937215207,0.0
-3.271815520725423,1.992480325057291,0.0
-1.3425564131197003,-3.574943925424652,0.0
-3.6396696406286573,2.6739346444750542,0.0
-3.992866090307094,3.424534991910359,0.0
-3.330123346535439,1.0853553607836737,0.0
-3.163425730538924,1.1716320305663193,0.0
-0.48338445406072666,-1.121333704145904,0.0
-0.0419048400499234,-3.301826161925852,0.0
-0.37968478763289537,-4.53896274717738,0.0
0.17820735108649108,-5.41714909132734,0.0
2.2406364911750734,-3.421905415478518,0.0
0.021681596708709828,-3.8335927509653063,0.0
0.10370790307580476,-4.3085008109774305,0.0
0.11067911031592399,-3.815596985708866,0.0
2.006484761752046,-3.2905479870910663,0.0
0.7430653832839679,-4.126193909372801,0.0
2.4976117455309144,-4.033609001322617,0.0
0.6113126278049643,-3.392733526133911,0.0
0.10858314112187266,-4.665810364592126,0.0
18.65269150145535,3.454019095305978,1.0
-1.7673562637441564,-1.4560547404412194,0.0
-0.9489059471525639,-3.9996166695242192,0.0
-3.678451097935463,3.7797378524034992,0.0
-3.26564844275682,2.8991793682055134,0.0
-3.2518388773565117,2.198829232438588,0.0
-2.981216242756276,1.0809177784429493,0.0
-2.4072295773726906,-2.7966749247450173,0.0
-3.4657706688844927,3.079511313753088,0.0
-3.8757521748198394,3.4159739448893114,0.0
-3.532175058399223,3.8273853681231045,0.0
-3.8666979569993924,3.876061923193714,0.0
-3.249314859353024,0.393557561325918,0.0
-3.7018307740127985,4.091160363551618,0.0
-4.4884466718474645,1.9390460204201063,0.0
-1.4574378981834892,-1.2651494831135484,0.0
-4.702189690610871,2.7616443130250947,0.0
-1.6332503590836067,-1.200397919318409,0.0
-2.132402099097008,-1.9553296948268089,0.0
-5.026529221390505,3.614678095399828,0.0
-3.3331340449164615,0.36604996554634883,0.0
-3.666388193050083,-0.7443124561686886,0.0
-4.933339389253682,3.3771430455816565,0.0
-5.025937265302919,4.897609253606737,0.0
25.482713794188854,6.277386688124215,1.0
20.973823489655427,6.7025893518009525,1.0
